2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-7 11:18:27.798 {"event":"keypress","keys":"thing ","win":"W1"}
2010-4-7 11:18:28.574 {"event":"keypress","keys":"I ","win":"W1"}
2010-4-7 11:18:29.403 {"event":"keypress","keys":"think ","win":"W1"}
2010-4-7 11:18:30.925 {"event":"keypress","keys":"it'","win":"W1"}
2010-4-7 11:18:31.175 {"event":"keypress","keys":"s ","win":"W1"}
2010-4-7 11:18:31.545 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:31.729 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:31.879 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:32.45 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:32.195 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:33.74 {"event":"keypress","keys":"you ","win":"W1"}
2010-4-7 11:18:34.250 {"event":"keypress","keys":"need ","win":"W1"}
2010-4-7 11:18:34.629 {"event":"keypress","keys":"to ","win":"W1"}
2010-4-7 11:18:35.305 {"event":"keypress","keys":"know ","win":"W1"}
2010-4-7 11:18:36.388 {"event":"keypress","keys":"is ","win":"W1"}
2010-4-7 11:18:36.961 {"event":"keypress","keys":"that ","win":"W1"}
2010-4-7 11:18:39.818 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:18:39.819 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:18:40.755 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:42.353 {"event":"keypress","keys":"that ","win":"W1"}
2010-4-7 11:18:44.15 {"event":"keypress","keys":"Flash ","win":"W1"}
2010-4-7 11:18:45.493 {"event":"keypress","keys":"Builder ","win":"W1"}
2010-4-7 11:18:45.842 {"event":"keypress","keys":"is ","win":"W1"}
2010-4-7 11:18:46.792 {"event":"keypress","keys":"not ","win":"W1"}
2010-4-7 11:18:47.638 {"event":"keypress","keys":"a ","win":"W1"}
2010-4-7 11:18:48.722 {"event":"keypress","keys":"free ","win":"W1"}
2010-4-7 11:18:50.640 {"event":"keypress","keys":"software.","win":"W1"}
2010-4-7 11:18:50.783 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:18:51.247 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:51.404 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:51.668 {"event":"keypress","keys":",","win":"W1"}
2010-4-7 11:18:51.859 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:18:52.501 {"event":"keypress","keys":"I ","win":"W1"}
2010-4-7 11:18:52.871 {"event":"keypress","keys":"am ","win":"W1"}
2010-4-7 11:18:53.807 {"event":"keypress","keys":"using ","win":"W1"}
2010-4-7 11:18:54.70 {"event":"keypress","keys":"a ","win":"W1"}
2010-4-7 11:18:55.594 {"event":"keypress","keys":"trail ","win":"W1"}
2010-4-7 11:18:57.115 {"event":"keypress","keys":"version.","win":"W1"}
2010-4-7 11:18:57.251 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:18:59.265 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:59.767 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:59.802 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:59.835 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:59.866 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:59.900 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:59.933 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:18:59.966 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.0 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.33 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.67 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.100 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.134 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.167 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.200 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.235 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.268 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.301 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.335 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.368 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.402 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.436 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.470 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.503 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.537 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.570 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.604 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.638 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.670 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.703 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.737 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.770 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.804 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.838 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.870 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.904 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.939 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:0.972 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.4 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.38 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.73 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.106 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.139 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.173 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.207 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.240 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.274 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.307 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.341 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.374 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.408 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.442 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.474 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.507 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.540 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.573 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.606 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.639 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.672 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.705 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.739 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.772 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.805 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.838 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.871 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.905 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.938 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:1.972 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.4 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.37 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.70 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.103 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.137 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.170 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.204 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.237 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.271 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.304 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.338 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.372 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.405 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.438 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.673 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.838 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:2.998 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:3.171 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:3.330 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:3.481 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:3.647 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:5.540 {"event":"keypress","keys":"If ","win":"W1"}
2010-4-7 11:19:6.49 {"event":"keypress","keys":"you ","win":"W1"}
2010-4-7 11:19:7.11 {"event":"keypress","keys":"hav[BACKSPACE]","win":"W1"}
2010-4-7 11:19:7.169 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:7.383 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:8.91 {"event":"keypress","keys":"want ","win":"W1"}
2010-4-7 11:19:8.731 {"event":"keypress","keys":"t[BACKSPACE]","win":"W1"}
2010-4-7 11:19:8.896 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:9.55 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:9.220 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:9.386 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:9.528 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:10.496 {"event":"keypress","keys":"have ","win":"W1"}
2010-4-7 11:19:11.281 {"event":"keypress","keys":"so[BACKSPACE]","win":"W1"}
2010-4-7 11:19:11.439 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:19:12.749 {"event":"keypress","keys":"a[BACKSPACE]","win":"W1"}
2010-4-7 11:25:11.761 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:25:11.931 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:25:12.105 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:25:12.256 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:25:12.421 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:25:13.443 {"event":"keypress","keys":"want ","win":"W1"}
2010-4-7 11:25:13.863 {"event":"keypress","keys":"to ","win":"W1"}
2010-4-7 11:25:14.437 {"event":"keypress","keys":"see ","win":"W1"}
2010-4-7 11:25:14.911 {"event":"keypress","keys":"it ","win":"W1"}
2010-4-7 11:25:15.409 {"event":"keypress","keys":"or ","win":"W1"}
2010-4-7 11:25:16.106 {"event":"keypress","keys":"you ","win":"W1"}
2010-4-7 11:25:16.820 {"event":"keypress","keys":"wa[BACKSPACE]","win":"W1"}
2010-4-7 11:25:16.994 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:25:17.938 {"event":"keypress","keys":"have ","win":"W1"}
2010-4-7 11:25:18.731 {"event":"keypress","keys":"sn[BACKSPACE]","win":"W1"}
2010-4-7 11:25:18.873 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:25:19.442 {"event":"keypress","keys":"any ","win":"W1"}
2010-4-7 11:25:22.35 {"event":"keypress","keys":"suggestions,","win":"W1"}
2010-4-7 11:25:22.163 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:25:23.293 {"event":"keypress","keys":"please ","win":"W1"}
2010-4-7 11:25:23.894 {"event":"keypress","keys":"let ","win":"W1"}
2010-4-7 11:25:24.301 {"event":"keypress","keys":"me ","win":"W1"}
2010-4-7 11:25:24.940 {"event":"keypress","keys":"know.","win":"W1"}
2010-4-7 11:25:25.51 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:25:25.956 {"event":"keypress","keys":"Thanks.","win":"W1"}
2010-4-7 11:25:27.164 {"event":"keypress","keys":"Best,","win":"W1"}
2010-4-7 11:25:31.23 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:25:31.24 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:25:31.72 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:25:56.489 {"event":"form_submit","action":"https://webmail.cs.vt.edu/horde/dimp/compose.php","win":"W1"}
2010-4-7 11:25:56.490 {"event":"form_submit","action":"https://webmail.cs.vt.edu/horde/dimp/compose.php","win":"W0"}
2010-4-7 11:25:56.523 {"event":"load_start","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":false,"lastKeyDownTime":1270653928351,"win":"W1"}
2010-4-7 11:25:57.736 {"event":"LocationChange","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1270653928351,"win":"W1"}
2010-4-7 11:25:57.742 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"https://webmail.cs.vt.edu/horde/dimp/compose.php","isTopLevel":false,"win":"W1"}
2010-4-7 11:25:57.743 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"https://webmail.cs.vt.edu/horde/dimp/compose.php","isTopLevel":false,"win":"W1"}
2010-4-7 11:26:4.259 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:26:4.260 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:26:4.332 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:26:5.117 {"event":"window_unload","win":"W1"}
2010-4-7 11:26:20.596 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:26:20.597 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:26:20.604 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:26:20.609 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/imp.php/LogOut","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":1270652759138,"win":"W0"}
2010-4-7 11:26:20.757 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/dimp/imp.php/LogOut","to_url":"https://webmail.cs.vt.edu/horde/login.php?horde_logout_token=3f72b46078e7efd34080fd697959b642&app=dimp&logout_reason=logout","win":"W0"}
2010-4-7 11:26:20.864 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/login.php?horde_logout_token=3f72b46078e7efd34080fd697959b642&app=dimp&logout_reason=logout","to_url":"https://webmail.cs.vt.edu/horde/imp/login.php?horde_logout_token=e9a0fa009facab20d35227dd47b3eca2&app=horde&logout_reason=logout","win":"W0"}
2010-4-7 11:26:21.174 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/imp/login.php?horde_logout_token=e9a0fa009facab20d35227dd47b3eca2&app=horde&logout_reason=logout","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652759138,"win":"W0"}
2010-4-7 11:26:21.527 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://webmail.cs.vt.edu/horde/imp/login.php?horde_logout_token=e9a0fa009facab20d35227dd47b3eca2&app=horde&logout_reason=logout","isTopLevel":true,"win":"W0"}
2010-4-7 11:26:23.816 {"event":"window_unload","win":"W0"}
2010-4-7 11:26:23.845 {"event":"quit-application"}
2010-4-12 11:1:20.764 {"event":"LOG_OPEN","date":"Mon Apr 12 2010 11:01:20 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-12 11:1:20.851 {"event":"window_onload","win":"W0"}
2010-4-12 11:1:20.854 {"event":"tab_registered","tabId":"W0T0","win":"W0"}
2010-4-12 11:1:20.854 {"event":"TabOpen","cause":"default","tabId":"W0T0","tabIndex":0,"win":"W0"}
2010-4-12 11:1:20.854 {"event":"tlogger_init","win":"W0"}
2010-4-12 11:1:23.201 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:25.497 {"event":"keypress","keys":"https:","win":"W0"}
2010-4-12 11:1:25.710 {"event":"keypress","keys":"/","win":"W0"}
2010-4-12 11:1:25.860 {"event":"keypress","keys":"/","win":"W0"}
2010-4-12 11:1:27.238 {"event":"keypress","keys":"mail.","win":"W0"}
2010-4-12 11:1:28.56 {"event":"keypress","keys":"google.","win":"W0"}
2010-4-12 11:1:28.683 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1271084488649,"win":"W0"}
2010-4-12 11:1:28.694 {"event":"keypress","keys":"com","win":"W0"}
2010-4-12 11:1:29.128 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271084488649,"win":"W0"}
2010-4-12 11:1:29.190 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/","cause":"https://mail.google.com/","isTopLevel":true,"lastKeyDownTime":1271084488649,"win":"W0"}
2010-4-12 11:1:29.332 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://mail.google.com/mail/","to_url":"https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F%3Fui%3Dhtml%26zy%3Dl&bsv=zpwhtygjntrz&ss=1&scc=1&ltmpl=default&ltmplcache=2","win":"W0"}
2010-4-12 11:1:29.759 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F%3Fui%3Dhtml%26zy%3Dl&bsv=zpwhtygjntrz&ss=1&scc=1&ltmpl=default&ltmplcache=2","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271084488649,"win":"W0"}
2010-4-12 11:1:30.357 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://www.google.com/accounts/ServiceLogin?service=mail&passive=true&rm=false&continue=https%3A%2F%2Fmail.google.com%2Fmail%2F%3Fui%3Dhtml%26zy%3Dl&bsv=zpwhtygjntrz&ss=1&scc=1&ltmpl=default&ltmplcache=2","isTopLevel":true,"win":"W0"}
2010-4-12 11:1:32.769 {"event":"keypress","keys":"bangnilz[TAB]","win":"W0"}
2010-4-12 11:1:35.93 {"event":"keypress","keys":"1984614515","win":"W0"}
2010-4-12 11:1:35.96 {"event":"form_submit","action":"https://www.google.com/accounts/ServiceLoginAuth?service=mail","win":"W0"}
2010-4-12 11:1:35.105 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 11:1:35.113 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://www.google.com/accounts/ServiceLoginAuth?service=mail","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:35.388 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://www.google.com/accounts/ServiceLoginAuth?service=mail","to_url":"https://mail.google.com/mail/?auth=DQAAALYAAADbqI9iwo8kqV9sAXNuE5h8AH3ShhM4nQ8CvBf_9tGqfT_dTfhk780j9jeli8ACdDH-Djebk9D8zxHlux69yqIIGunyxWL_UreCwnxhgS-4NPxFmxs799RL9-aNJaVDPAgVzYzTl_eOEE0cZfPspefxTSWHEKi7F1w19Fmzq8wjS8g2nPjqcnFRXVztbdUxqO2Fq0HRSLKiuOgMQr2DB6s4AIMLOslI5xD-SnQNcoolYLQZ0VRHjJ9EK0h_4UdgCME&gausr=bangnilz%40gmail.com","win":"W0"}
2010-4-12 11:1:35.715 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://mail.google.com/mail/?auth=DQAAALYAAADbqI9iwo8kqV9sAXNuE5h8AH3ShhM4nQ8CvBf_9tGqfT_dTfhk780j9jeli8ACdDH-Djebk9D8zxHlux69yqIIGunyxWL_UreCwnxhgS-4NPxFmxs799RL9-aNJaVDPAgVzYzTl_eOEE0cZfPspefxTSWHEKi7F1w19Fmzq8wjS8g2nPjqcnFRXVztbdUxqO2Fq0HRSLKiuOgMQr2DB6s4AIMLOslI5xD-SnQNcoolYLQZ0VRHjJ9EK0h_4UdgCME&gausr=bangnilz%40gmail.com","to_url":"https://mail.google.com/mail/?shva=1","win":"W0"}
2010-4-12 11:1:37.330 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?shva=1","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:37.494 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?ui=2&view=js&name=js&ver=DXm6qZjSZgg.zh_CN.&am=!A0JZN2rF_USRZb2AMfUyWqEo7rSfMFbJZgcweXUi8Fk1sLZG&fri","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:37.504 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:37.511 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:37.518 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1271084495092,"win":"W0"}
2010-4-12 11:1:37.692 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:37.694 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:37.699 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:37.700 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:37.705 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
2010-4-12 11:1:37.706 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://mail.google.com/mail/?ui=2&view=bsp&ver=1qygpcgurkovy","isTopLevel":false,"win":"W0"}
